age,income,spend,visits,satisfaction,tenure_days,region,is_member
38.508604229107334,22083.875226698165,3312.938680304768,4.0,3.0,279.9219977730431,West,1
36.340828385945784,33223.942874247405,864.6006643799643,8.0,1.0,161.12313183979907,West,1
45.77226245720831,56861.63633317443,3625.2724971261177,8.0,5.0,159.36974880646372,West,1
56.2763582768963,52376.964205947304,5348.173004298958,3.0,1.0,643.6761316066369,East,0
35.19015950331997,35862.915409645844,2516.811049468242,3.0,5.0,568.4093959382136,South,0
35.19035651660983,9500000.0,8114.733589716463,6.0,4.0,134.27412897419686,West,0
56.9505537860887,32117.229906404646,973.5689417244644,2.0,4.0,894.5971327035342,West,1
47.20921674983491,25464.921755846728,667.9920266754848,7.0,5.0,1114.5930517537918,North,1
32.366307368780575,50425.810128487065,435.730442443521,5.0,3.0,144.40402647254342,West,1
44.51072052303157,32166.615517869737,5983.945722595773,5.0,1.0,159.72903960032806,South,0
32.43898768625046,28151.019003631623,3051.8172904052176,6.0,1.0,257.13500135636394,South,1
32.411242957156915,70211.40991387574,1729.404248700552,1.0,4.0,1033.777675635694,North,0
40.90354725879241,59590.40257065013,850000.0,10.0,5.0,762.8693854758673,West,0
18.0,30267.78016829221,734.8076484409825,2.0,1.0,39.499528322129805,West,0
18.0,79482.11321267416,12792.336807300257,5.0,1.0,182.05579508542735,West,0
31.252549649108328,36776.05764618949,2004.955100210971,4.0,3.0,294.2000124858834,East,0
25.846026555986914,54675.543320859666,1973.405157015697,5.0,2.0,255.29261896618488,West,0
41.77096799114329,30146.977429759212,3231.214329982912,4.0,4.0,78.65810590298477,South,1
27.103711093745467,44112.55926560438,2656.6132742423883,5.0,4.0,714.5593089888864,South,0
21.0523555839765,33587.66506468451,2162.6881037654207,6.0,2.0,412.4206679386407,East,0
55.587785227058646,36801.17685274985,3955.178699804122,1.0,1.0,664.1516334492959,East,1
35.29068439416157,51901.04559354619,2636.413331070007,3.0,3.0,714.4236274839812,West,0
140.0,22227.101021392245,8148.748182350445,2.0,3.0,503.6048471169592,North,1
20.903021765438517,127444.00433314628,5304.633892705072,5.0,4.0,211.11959424189817,East,1
31.467407305697808,19858.54299477852,6467.528374610247,4.0,3.0,344.19918269087316,East,1
39.33107107651839,17526.807278622648,1201.141290077149,7.0,2.0,63.797798511755744,West,0
24.18807707093237,72755.99041369262,819.1900791449386,7.0,1.0,408.7163464710883,West,0
42.508376220148065,58395.704695555265,1634.9548428865055,2.0,2.0,72.10235162877429,East,1
30.79233572097434,52810.84731844328,1890.4684412016045,6.0,5.0,432.16199060140383,North,0
34.49967500248068,52944.91463652832,4338.800536322122,7.0,4.0,95.20770635517358,East,0
30.779520653247236,36049.63206039184,466.85947215496054,2.0,3.0,45.64493715634943,West,1
60.227338214107256,21197.6875548332,6146.51329158149,7.0,5.0,65.9424764142127,West,1
38.508604229107334,38005.36963523872,1593.3494966975873,5.0,3.0,0.7278545882943784,East,0
38.508604229107334,24190.2024587779,1284.9757737542486,7.0,1.0,462.9931603238864,North,1
47.870538945238266,65190.683073008,804.5768602589607,6.0,1.0,481.16704290908746,East,1
23.349876200347733,33248.52123962352,481.11901046571614,5.0,1.0,264.06617573887365,East,1
40.50636314005706,22130.27106936121,3493.070637427134,6.0,3.0,64.23163669687554,West,0
38.508604229107334,29946.522751238062,1917.263856218579,5.0,5.0,31.847163056267632,North,0
22.061767413218835,46525.64163325465,644.2142004568516,4.0,1.0,7.049716695759628,South,0
40.36233483042948,25893.96653718009,641.5819878440682,7.0,5.0,66.14529128199979,North,1
46.86159895994493,22173.823769017938,1382.1178015044777,1.0,3.0,808.5052611096166,East,0
40.05641937427965,42033.0850688172,6872.046431288193,8.0,5.0,100.90828440406992,East,1
36.612220611341115,42065.3627146114,1468.9849321553431,4.0,3.0,159.64219422939922,East,0
34.386755652928535,26791.343076339326,543.2043788946405,5.0,3.0,40.63094276500286,North,0
20.257736115590873,27374.768668819284,1485.349754960843,3.0,4.0,91.79504160151431,West,1
29.361869499263495,41740.616996198856,1453.6328911536043,7.0,3.0,267.309575371995,East,0
32.47233474848255,15231.933559234134,209.0326971969285,2.0,3.0,341.58989559653503,East,1
50.68546671462699,82872.09852992544,1731.1896442238408,5.0,2.0,102.74906217218224,North,0
42.12341947482154,23598.382894547853,1503.051081946397,10.0,1.0,21.70498516750376,South,0
18.0,31950.1357611808,3155.698332015434,7.0,4.0,181.03670953353216,South,1
41.88900763273754,43763.02401950833,7936.001801405278,7.0,4.0,97.39610425154538,West,1
33.3790126350042,88010.70468145402,4452.6380673728345,10.0,4.0,90.4797147572884,West,1
29.876935996328495,60754.45998635166,1458.0993441961912,1.0,2.0,1173.6398929496925,East,0
45.34011546609042,32992.54421430028,746.0400409855121,5.0,3.0,349.63187507511384,North,0
38.508604229107334,35903.50762942068,14167.24434348046,3.0,1.0,297.077570454795,East,0
49.175361429394385,19900.14667358468,1895.759345370142,8.0,5.0,196.17628485596092,West,1
27.929389721328334,35914.346492858436,1828.3028909027455,7.0,3.0,204.4980333291673,North,1
34.28945148978543,30540.37374699838,1773.4816551852512,3.0,2.0,284.151816362233,North,1
41.97516117684277,44074.25641416124,2118.5089793822685,1.0,3.0,435.1319821771888,West,0
49.70654152546831,22107.262067514646,1610.840981663012,5.0,3.0,442.07054144229176,South,0
32.24990914585652,49593.14554691944,1142.6099957432675,3.0,3.0,68.7559684225731,South,1
35.772092280034194,91093.64732232952,1167.374917790892,6.0,4.0,253.0810392022256,North,0
24.72398031192766,45227.42214747187,4963.186554256103,3.0,4.0,193.7993293360364,East,1
23.64552051103195,27498.8005894328,1170.5864986535676,4.0,1.0,746.1631684423157,South,0
47.750309868730376,54944.91379936493,1022.2111701761556,5.0,1.0,364.30451721915415,East,0
38.508604229107334,28545.874873986817,1968.730469269164,8.0,4.0,277.5330894051386,South,1
37.13587854103599,41541.80252850339,1474.4174270800274,7.0,5.0,44.753984729666506,South,0
50.04239477470429,36590.921437660574,6022.118525113355,5.0,3.0,339.6272911334485,East,0
42.33963230057161,38507.39805656109,216.85396470570728,4.0,5.0,45.50127551395192,West,1
30.258562944738507,22838.297704979395,4329.491949952149,6.0,3.0,150.1215487445866,South,1
42.33674726610096,36853.50854267714,4899.400619168899,8.0,3.0,56.25853487761022,South,0
56.45643879759163,48961.96125747091,344.2223497334769,4.0,1.0,429.9315429854453,East,1
37.57008753068058,86741.36593048713,1374.506346260414,3.0,1.0,84.31112803599794,West,0
56.77572386976807,64573.70061471669,1343.2499699037269,2.0,5.0,181.53243232651496,South,1
18.0,132178.6207726713,586.3932527171143,3.0,1.0,824.9883741238025,South,0
47.86283005250269,22916.01894555192,970.4371595569124,9.0,4.0,83.42207813650604,West,0
39.044564818858056,61291.25066908092,743.6268204849185,5.0,5.0,258.7413567656637,South,1
34.41191179440958,40538.410191710405,7345.303105985572,4.0,3.0,198.36735542149776,West,0
39.101129318426025,135115.0288170677,3822.051940254168,7.0,1.0,6.67595706054628,West,0
38.508604229107334,22359.823390637142,5000.25442936866,8.0,2.0,574.4620515764124,East,1
35.36393734594986,21942.19763937603,3220.647325939738,4.0,1.0,26.114038708220782,North,1
42.28535085814096,25345.70109870556,732.7162967922758,4.0,3.0,234.67274031714635,West,0
55.73472853689819,10154.401800782958,1188.4245328551967,8.0,5.0,300.2210121404183,East,1
31.78075738071623,26490.646489065257,2674.4516535299786,5.0,3.0,361.3530919383935,North,1
38.508604229107334,23029.249470357583,680.1393834902422,5.0,2.0,425.87418756087413,South,0
31.978915476985563,39744.87861412677,3198.3769088884096,6.0,4.0,106.600000876528,North,0
48.98482541242489,44580.57858646309,1491.801429074119,7.0,1.0,3.6605479030600354,West,1
41.94501331591621,111938.23260271589,1339.6227908626197,2.0,5.0,469.1493649861305,West,1
31.642877554795533,64231.83910206751,3193.165343721568,1.0,4.0,280.0027831985334,West,1
44.15920919736027,25690.01840685635,2579.654229056912,7.0,3.0,660.1414861292031,West,0
39.16493059217648,21182.93528617214,1354.5533762342898,5.0,5.0,628.7276311959778,West,0
49.623739886394674,48783.69918297101,4570.892876943234,4.0,4.0,676.5600348107912,East,0
29.57536287347177,38785.17696337901,761.3927621444429,4.0,5.0,242.27685336436832,West,0
34.06805424082678,108975.1615453156,2959.4197140702217,3.0,3.0,148.15634694050075,East,0
33.29470216241411,73693.07210225506,2905.8493633868206,8.0,2.0,572.3548304286542,South,0
20.437820622414577,27405.37959632595,1411.4359205617918,7.0,1.0,219.07033770177875,West,0
41.55344332477491,12992.3926260436,2347.0310321046,1.0,1.0,73.9700147711316,West,1
41.13266326615867,81823.79923756183,664.5493480929952,2.0,2.0,704.7574676683116,North,1
38.06136147970953,33903.586792105234,3786.5917359335185,4.0,5.0,781.7667326646648,South,0
35.18495439949823,76319.96039465512,1559.4341199986588,6.0,2.0,229.19798174164524,West,0
21.01555109539503,13951.515296052792,1190.1344745977426,4.0,1.0,28.732175736104615,West,0
32.95225612681569,25345.969092744657,4184.771495805222,6.0,2.0,179.1196875628296,South,1
33.887425801678766,36429.9391556958,1452.8843490861375,8.0,2.0,593.958848796045,East,0
28.372672769340575,37353.74137619152,585.9479498843871,7.0,5.0,846.9768875774149,West,1
36.06457146000789,27721.42106919917,520.4514776738343,5.0,4.0,83.03528394633106,North,1
42.84861028177446,52770.62443156806,2936.013421491099,2.0,1.0,25.30245539532668,West,1
60.63423081452636,19137.934472197947,969.5139076483105,1.0,5.0,765.9248340235122,North,1
40.09493375398207,33341.97220876263,7360.148186735016,7.0,2.0,180.06226991728846,North,1
38.508604229107334,39033.57214426899,341.878863386002,4.0,2.0,284.83297641205445,West,0
37.106649010805995,49447.32796155275,7024.540583044339,1.0,4.0,1257.088513993162,West,0
18.0,55657.32236051912,2140.541201119592,6.0,1.0,25.14253493608148,North,1
37.6818334946094,18494.24247197929,1673.428024065691,5.0,1.0,381.43519882443366,South,0
38.72276251929232,14465.640526527675,1169.187954163627,8.0,3.0,28.103137802895613,South,1
67.55890534982343,78167.25408658564,3487.0725592191484,5.0,1.0,171.82528168497862,West,1
35.69166842262653,44328.73570198821,1326.2885534759312,4.0,4.0,594.4736272295839,East,0
41.61856810800335,23176.823657620567,4370.538493753308,10.0,3.0,207.4036522620248,South,0
37.58345876353708,92105.61486990572,1981.0496687124212,7.0,3.0,2143.2265128857407,West,0
23.975863548565616,38925.49761545731,2039.054316818759,4.0,2.0,298.8783686285631,South,0
51.71387377418024,73686.75230841538,1351.6890401082187,8.0,2.0,141.3911416765463,East,0
47.02319639224129,37816.889305617675,2423.7294511326754,5.0,1.0,90.74049467633957,West,1
38.508604229107334,125047.47634432508,2312.862965476037,5.0,3.0,157.52818149863933,East,0
27.087350542463135,104110.12430711478,460.2939402140956,5.0,2.0,170.11359188222102,West,0
54.833531731233194,31276.475450986894,614.8950865726384,2.0,3.0,25.98380478586544,East,0
21.177787246492628,65052.022216840975,3276.7628406860613,3.0,2.0,168.3963320993133,South,1
45.04228512560324,53488.69326733928,2072.876117213782,4.0,2.0,227.78416901026569,South,0
64.28546750971974,82551.60851654827,1560.5807879387048,9.0,3.0,468.2188894163162,East,1
38.508604229107334,20354.26850970489,1834.9034557830985,0.0,3.0,390.2713109569874,East,0
31.204427244766737,54810.16102976397,2387.651114275611,5.0,5.0,450.27386500343334,East,0
39.19581638105169,68531.90567651887,1174.0237800387222,5.0,4.0,3.065581604922628,West,1
31.958292150605608,12641.701969802783,970.05834548997,5.0,3.0,89.59848765007519,South,0
19.39203882720641,17855.107708326694,1985.9883459874745,5.0,1.0,395.5781529370016,West,0
